author_id;product_id;author_url;author;rank;num_of_reviews;date_scraped;user_score;word_count_score;quality_word_score;review_sentiment_score;word_reptition_score;low_quality_score;verified_purchase_score;category
192094108984730;56420217545032;https://www.amazon.ca/gp/profile/amzn1.account.AERFMHP5RQAC7VTUW2R3SLIWNMGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Wei;1199991;3;2018-11-22;1000;1000;39826;1210.0;1011.1111111111111;1000;2000.0;
26051296944166;76297070639074;https://www.amazon.ca/gp/profile/amzn1.account.AHETM3V2RHMZ7C4C3BGJZ7TZ6YSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8;C.J.;1028743;4;2018-11-22;1000;990.1579302503678;267167;1144.7069666965158;1005.8823529411765;1000;2000.0;
106136747552299;76297070639074;https://www.amazon.ca/gp/profile/amzn1.account.AEWZTK3YB2A2AKHQ2EZSPMQENZOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Ryan;15700;10;2018-11-22;1000;918.5353475235771;1125155;1858.7558911571773;1012.5;1000;2000.0;
228917960804795;56420217545032;https://www.amazon.ca/gp/profile/amzn1.account.AGMLLR3QSVNHCSQYUWSKYRHCVO7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Amazon Customer;128975;10;2018-11-22;1000;971.2093255432593;8951835;1777.7192200072566;1020.0;1000;2000.0;
186736617194693;195989060432928;https://www.amazon.ca/gp/profile/amzn1.account.AG5SLKVJXYB34E6QVH22XZXHRVBA/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Anna;1368322;1;2018-11-22;1000;980.0300898520833;47334;1017.4085026751816;950.0;1000;2000.0;
83299235184431;195989060432928;https://www.amazon.ca/gp/profile/amzn1.account.AEPR6FHREQNNEF7LY4SGGYUARE7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Tess;962116;4;2018-11-22;1000;999.8154798187003;4630;867.7431092496747;1025.0;1000;2000.0;
279627225178940;195989060432928;https://www.amazon.ca/gp/profile/amzn1.account.AGV2LQLIWHYX7JPDBOSPGTG6YOVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Amazon Customer;28203;10;2018-11-22;1000;950.5504762568173;2451;1017.4085026751816;1000.0;1000;2000.0;
61130902437846;195989060432928;https://www.amazon.ca/gp/profile/amzn1.account.AHW6V6IXAIUJMLV3GWBQTKL5RN6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Amazon Customer;1661587;2;2018-11-22;1000;999.9767091763827;44719;1148.602378429697;1011.1111111111111;1000;1333.3333333333333;
149553604321569;144398703447906;https://www.amazon.ca/gp/profile/amzn1.account.AGPKVPSLRYNZ2SCSAWQ6O5BX57XQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8;Mike;276212;10;2018-11-22;1000;968.660135960478;551506140;949.7417353180175;1011.1111111111111;1000;2000.0;
265139990662184;144398703447906;https://www.amazon.ca/gp/profile/amzn1.account.AGDBEX76NZDZLYBAGCV7WSEWNL2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8;LoriJ;12668;10;2018-11-22;1000;985.5516533569307;1125931;2131.914883945838;1012.5;1000;2000.0;
